original_name,qs_canonical_name,similarity_score
University Of Dundee, University of Dundee,100.0
Aalto University,Aalto University,100.0
University Of Aarhus,Aarhus University,80.0
Aberystwyth University,Aberystwyth University,100.0
Addis Ababa University,Addis Ababa University,100.0
Albert-Ludwigs-Universitt Freiburg,Albert-Ludwigs-Universitaet Freiburg,97.14285714285714
Alexandria University,Alexandria University ,100.0
American SIS,American University,80.0
SIS American University,American University,80.0
Anna University,Anna University,100.0
"Aristotle University Of Thessaloniki, Greece",Aristotle University of Thessaloniki,87.71929824561404
Arizona State Uni,Arizona State University,86.66666666666667
Northern Arizona State University,Arizona State University,74.28571428571429
Fartston University,Aston University,76.92307692307692
Auburn University,Auburn University,100.0
Bangladesh University Of Engineering & Technology,Bangladesh University of Engineering and Technology,94.73684210526316
Baylor University,Baylor University,100.0
Bilkent University,Bilkent University,100.0
Binghamton University SUNY,Binghamton University SUNY,100.0
SUNY Binghamton University,Binghamton University SUNY,100.0
"University Of Binghamton , SUNY",Binghamton University SUNY,90.9090909090909
"Birkbeck, University Of Lond","Birkbeck, University of London",94.11764705882352
Bogazici University,Bogaziçi University,87.5
Boston College,Boston University,100.0
Boston Univ,Boston University,100.0
BOSTON Univ.  &  USC,Boston University,75.0
Boston Uni,Boston University,75.0
Monmouth University,Bournemouth University,73.6842105263158
Brandeis University,Brandeis University,100.0
Brigham Young University,Brigham Young University,100.0
Brigham Young University BYU,Brigham Young University,86.66666666666667
Brigham Young University-Idaho,Brigham Young University,78.78787878787878
Brigham Young University - Provo,Brigham Young University,76.47058823529412
University Of Ontario Institute Of Technology,Brno University of Technology,76.19047619047619
Brock University,Brock University,100.0
Brown,Brown University,100.0
"California Institute Of Technology, Caltech",California Institute of Technology (Caltech),100.0
"California Polytechnic University, Pomona",California Polytechnic State University,84.21052631578947
California Polytechnic State University San Luis Obispo,California Polytechnic State University,77.77777777777779
Cal State University Los Angeles,California State University - Los Angeles,82.35294117647058
Cal State University Long Beach,"California State University, Long Beach",85.1063829787234
Cardiff University,Cardiff University,100.0
Carlton University,Carleton University,93.33333333333333
Carnegie Mellon,Carnegie Mellon University,100.0
Carnegie Mellon Unive.,Carnegie Mellon University,83.33333333333334
Carnegie Mellon University - Heinz,Carnegie Mellon University,78.94736842105263
Carnegie Mellon University Teppers,Carnegie Mellon University,78.94736842105263
"Robotics Institute, Carnegie Mellon University",Carnegie Mellon University,76.92307692307692
"Carnegie Mellon University, Pittsburgh",Carnegie Mellon University,73.17073170731707
Carnegie Mellon University-Australia,Carnegie Mellon University,73.17073170731707
Central Michigan University,Central Michigan University,100.0
South Dakota Central,Central South University,78.78787878787878
Chalmers University Of Technology,Chalmers University of Technology,100.0
South China Agricultural University,China Agricultural University ,85.71428571428572
City University London,"City, University of London",88.0
Carkson University,Clarkson University,93.33333333333333
Clark University,Clarkson University,76.92307692307692
Clemson University,Clemson University,100.0
Cleveland State Univ,Cleveland State University,100.0
NEOMFA - Cleveland State University,Cleveland State University,76.92307692307692
Colorado School Of Mines,Colorado School of Mines,100.0
Colorado Mines,Colorado School of Mines,90.32258064516128
Colorado Stae University,Colorado State University,96.2962962962963
Colorado State Univesity,Colorado State University,73.6842105263158
Columbia,Columbia University,100.0
TC Columbia University,Columbia University,84.21052631578947
Univ. Mo -Columbia,Columbia University,80.0
GSAS Columbia University,Columbia University,76.19047619047619
SIPA Columbia University,Columbia University,76.19047619047619
Concordia University,Concordia University,100.0
Concordia University JMSB,Concordia University,78.26086956521739
Cornell,Cornell University,100.0
Univ Of Cornell,Cornell University,82.35294117647058
Cornell Uni,Cornell University,77.77777777777779
Cornell University ILR School,Cornell University,77.77777777777779
Curtin University,Curtin University,100.0
Dalhousie University,Dalhousie University,100.0
Dartmouth University,Dartmouth College,100.0
Umass Dartmouth,Dartmouth College,75.0
LaSalle University,De La Salle University,77.77777777777779
Delft University Of Technology,Delft University of Technology,100.0
Delft Technology University,Delft University of Technology,91.42857142857143
Delft University Of Science And Technology,Delft University of Technology,76.0
Drexel Univ,Drexel University,100.0
Drexel Uni,Drexel University,75.0
Duke,Duke University,100.0
Durham University,Durham University,100.0
Durham University UK,Durham University,80.0
Eindhoven University Of Technology,Eindhoven University of Technology,100.0
Emory Univ,Emory University,100.0
Emor7 University,Emory University,80.0
Erasmus Rotterdam University,Erasmus University Rotterdam ,100.0
Erasmus University Rotterdam,Erasmus University Rotterdam ,100.0
University Of Essex,"Essex, University of",100.0
Ewha Women University,Ewha Womans University,85.71428571428572
Florida Atlantic University FAU,Florida Atlantic University - Boca Raton,73.46938775510203
Florida National University,Florida International University,86.48648648648648
Florida International Universitu,Florida International University,79.24528301886792
Florida State Univ,Florida State University,100.0
"Lehman College, Florida State University",Florida State University,78.78787878787878
Florida State UnivFSU,Florida State University,76.47058823529412
Idaho State University,Florida State University,75.0
Fordham Univ.,Fordham University ,100.0
Fordham University GSAS,Fordham University ,73.6842105263158
Fudan Univ.,Fudan University,100.0
George Mason University,George Mason University,100.0
George Mason University - ICAR,George Mason University,77.41935483870968
George Washington Uni,George Washington University,89.47368421052632
"Elliott School, George Washington University",George Washington University,80.95238095238095
"MGH IHP, George Washington University",George Washington University,80.95238095238095
George Washington University-Elliott,George Washington University,79.06976744186046
George Washington University Trachenberg,George Washington University,73.91304347826086
Georgtown University,Georgetown University,94.73684210526316
Georgia Institute Of Technology (Georgia Tech),Georgia Institute of Technology,76.36363636363637
Georgia College State University,Georgia State University,100.0
Georgia State Univ,Georgia State University,100.0
"Georgia State University, Touro College",Georgia State University,81.25
Georgia College And State University (GCSU),Georgia State University,74.28571428571429
Georgia Tech,Georgian Technical University,80.0
Goethe University Frankfurt,Goethe-University Frankfurt am Main,78.04878048780488
"Goldsmiths, Univ. Of London","Goldsmiths, University of London",100.0
"University Of London, Goldsmiths","Goldsmiths, University of London",100.0
Islamic University Of Technology,Graz University of Technology,76.92307692307692
West Bengal University Of Technology,Graz University of Technology,74.4186046511628
UNM,Gunma University,75.0
Harvard,Harvard University,100.0
GSD Harvard,Harvard University,77.77777777777779
KSG Harvard University,Harvard University,77.77777777777779
Hong Kong Baptist University,Hong Kong Baptist University,100.0
Hongik University,Hongik University ,100.0
Howard University,Howard University,100.0
Humboldt State University,Humboldt State University,100.0
Alliant International University,INTI International University,87.17948717948718
Burundi International University,INTI International University,82.05128205128204
Illinos State University,Illinois State University,96.2962962962963
University Central London,Imperial College London,75.86206896551724
Indiana State University,Indiana State University,100.0
Indiana University SPEA,Indiana State University,80.0
Indiana Univ.-Bloomington,Indiana University Bloomington,97.43589743589743
University Of Indiana - Bloomington SPEA,Indiana University Bloomington,79.16666666666666
Indiana University - Bloomington (IUB) SPEA,Indiana University Bloomington,77.55102040816327
Indiana University - Indianapolis,Indiana UniversityPurdue University Indianapolis,85.71428571428572
"Indiana University, School Of Medicine, Indianapolis (IUPUI)",Indiana UniversityPurdue University Indianapolis,76.92307692307692
Iowa State Univ,Iowa State University,100.0
Istanbul Technical University,Istanbul Technical University,100.0
Johns Hopkins,Johns Hopkins University,100.0
SAIS John Hopkins University,Johns Hopkins University,86.66666666666667
Johns Hopkins University-SAIS,Johns Hopkins University,81.25
"Johns Hopkins University, Peabody Institute",Johns Hopkins University,76.47058823529412
"Peabody Institute, Johns Hopkins University",Johns Hopkins University,76.47058823529412
Leuven University,KU Leuven,80.0
Kansas State Univ,Kansas State University ,100.0
Kansas State University (KSU),Kansas State University ,85.71428571428572
Keele University,Keele University ,100.0
Kent Sate University,Kent State University,94.73684210526316
Penn State Univ,Kent State University,80.0
Minot State University,Kent State University,76.19047619047619
King Fahd University Of Petroleum And Minerals,King Fahd University of Petroleum & Minerals,93.93939393939394
"Kingston University, London","Kingston University, London",100.0
La Trobe University,La Trobe University,100.0
Lancaster University,Lancaster University,100.0
Lancaster University (UK),Lancaster University,85.71428571428572
Lehigh Univ.,Lehigh University,100.0
Leiden University,Leiden University,100.0
Lingnan University (hong Kong),"Lingnan University, Hong Kong",100.0
Linkoping University,Linköping University,88.88888888888889
Lousiana State University,Louisiana State University,96.55172413793103
Louisiana State University LSU,Louisiana State University,88.23529411764706
Lousiana Tech University,Louisiana State University,78.57142857142857
Louisiana State University At Monroe,Louisiana State University,75.0
Loyola Univ. Chicago,Loyola University Chicago,100.0
University Chicago Loyola,Loyola University Chicago,100.0
University Of Loyola-Chicago,Loyola University Chicago,83.87096774193549
Lund University,Lund University,100.0
Maastricht University,Maastricht University ,100.0
Marquette University,Marquette University,100.0
Massachusett Institute Of Technology,Massachusetts Institute of Technology (MIT) ,91.22807017543859
McGill,McGill University,100.0
McMster University,McMaster University,93.33333333333333
Memorial University Of Newfoundland,Memorial University of Newfoundland,100.0
Umiami,Miami University,90.9090909090909
Miami University OH,Miami University,76.92307692307692
"Michigan State University, Broad B. School",Michigan State University,77.77777777777779
Michigan Tech University (MTU),Michigan State University,77.41935483870968
Michigan State University (Eli Broad),Michigan State University,73.6842105263158
Michigan Technological Universiyu,Michigan Technological University,80.0
Michigan Tech Uni,Michigan Technological University,76.92307692307692
Michigan Technological University(Michigan Tech),Michigan Technological University,75.86206896551724
Middle East Technical University,Middle East Technical University,100.0
Middlesex University,Middlesex University,100.0
Mississippi State University,Mississippi State University,100.0
"Mississippi State University, Starkville,",Mississippi State University,75.55555555555556
Monash University,Monash University,100.0
Nanjing University,Nanjing University,100.0
Nankai Univ.,Nankai University,100.0
National Central UNiversity,National Central University,100.0
National Technical University Of Athens,National Technical University of Athens,100.0
National University Of Singapore,National University of Singapore (NUS),91.30434782608697
National University Of Singapore Lee Kuan Yew,National University of Singapore (NUS),77.96610169491525
NYU New York University,New York University (NYU),100.0
"The New School, New York",New York University (NYU),83.33333333333334
NYU (New York University) Poly,New York University (NYU),82.75862068965517
NYU Stern (New York University),New York University (NYU),80.0
Newcastle University,Newcastle University,100.0
North Carolina State Uni,North Carolina State University,90.9090909090909
North Carolina State Univesity,North Carolina State University,80.0
Noth Carolina Central University,North Carolina State University,78.04878048780488
"UVM, Northeastern",Northeastern University,85.71428571428572
Northeastern University School Of Law,Northeastern University,77.41935483870968
"Emerson College, Northeastern University",Northeastern University,75.0
Northeastern Univers,Northeastern University,75.0
Northern Arizona University,Northern Arizona University,100.0
Northern Ontario University,Northern Arizona University,81.25
Northern Arizona University Phoenix,Northern Arizona University,80.0
Northern Arizona Univeristy,Northern Arizona University,74.4186046511628
University Fo Northern,Northern Borders University,74.07407407407408
Northwestern Uni.,Northwestern University,85.71428571428572
Northwestern State University,Northwestern University,80.0
"Kellog, Northwestern University",Northwestern University,77.41935483870968
Medill Northwestern University,Northwestern University,77.41935483870968
"Medill Northwestern University,",Northwestern University,77.41935483870968
"Northwestern University, Ithaca College",Northwestern University,77.41935483870968
Northwestern University (Chicago),Northwestern University,75.0
Northwestern University Kellogg,Northwestern University,75.0
Western University,Northwestern University,73.6842105263158
Norwegian University Of Science And Technology,Norwegian University of Science And Technology,100.0
Nottingham-Trent University,Nottingham Trent University,93.75
Nova Southern University,Nova Southeastern University,86.66666666666667
Nova South Eastern University (online),Nova Southeastern University,80.95238095238095
Oklahoma State University,Oklahoma State University ,100.0
OregonState University,Oregon State University,95.65217391304348
Morgan State University,Oregon State University,83.33333333333334
Oxford Brookes University,Oxford Brookes University,100.0
Peking University,Peking University,100.0
Pennsyvania State University,Pennsylvania State University,97.14285714285714
The Pennsylvania State University(PSU-Park),Pennsylvania State University,80.0
Pennsylvania State Unveristy,Pennsylvania State University,78.26086956521739
Penn State (Pennsylvania State University),Pennsylvania State University,76.59574468085107
Penn State Pennsylvania State University,Pennsylvania State University,76.59574468085107
Pennsylvania State University At Hershey,Pennsylvania State University,76.59574468085107
Politecnico Di Milano,Politecnico di Milano,100.0
Portland State,Portland State University,100.0
Portland State Unversity,Portland State University,73.6842105263158
Prineton University,Princeton University,94.11764705882352
Purdue Univ,Purdue University,100.0
University Purdue,Purdue University,100.0
Furdue University,Purdue University,83.33333333333334
Purude University,Purdue University,83.33333333333334
Queen Margaret University,"Queen Margaret University , Edinburgh",73.6842105263158
"Queen Mary University, London",Queen Mary University of London,91.89189189189189
Queens University Belfast,Queen's University Belfast,100.0
Queens University (Kingston),Queen's University at Kingston,90.9090909090909
Rude University,RUDN University,75.0
RWTH Aachen University,RWTH Aachen University,100.0
Rice Univ,Rice University,100.0
Michigan Technical University,Riga Technical University,81.25
Robert Gordon University Aberdeen,Robert Gordon University,74.28571428571429
Royal Holloway University Of London,Royal Holloway University of London,100.0
Royal Holloway University,Royal Holloway University of London,73.6842105263158
Rutgers - New Brunswick,Rutgers UniversityNew Brunswick,95.45454545454545
Rutgers University New Jersey New Brunswick,Rutgers UniversityNew Brunswick,79.24528301886792
SOAS University Of London,SOAS University of London ,100.0
University Of London SOAS,SOAS University of London ,100.0
Sabanc University,Sabanci University,92.3076923076923
Pittsburg State University,Saint Petersburg State University,75.67567567567568
San Francisco State University,San Francisco State University,100.0
San Francisco State University SFSU,San Francisco State University,88.37209302325581
San Fran State University,San Francisco State University,84.84848484848484
Saint Francis University,San Francisco State University,75.0
Sciences Po University (Paris),Sciences Po ,78.57142857142857
Seattle University,Seattle University,100.0
UW Seattle,Seattle University,82.35294117647058
Seoul National University,Seoul National University,100.0
Seoul National University (SNU),Seoul National University,87.5
School Of Economics And Finance - Queen Mary University,Shanghai University of Finance and Economics,74.28571428571429
Masdar Institute Of Technology Uae,Sharif University of Technology,77.27272727272727
Shenzhen University,Shenzhen University,100.0
Shiraz University,Shiraz University,100.0
SimonFraser University,Simon Fraser University,95.65217391304348
"Simon Fraser University, Canada",Simon Fraser University,77.41935483870968
Singapore Management University,Singapore Management University,100.0
Southern Methodist Univ,Southern Methodist University,100.0
Southern Methodist Unuversity,Southern Methodist University,76.59574468085107
Southwest University,Southwest University,100.0
St Cloud University,St. Louis University,75.0
Stanford Univ.,Stanford University,100.0
Stockholm University,Stockholm University,100.0
State University Of Stony Brook (SUNY),"Stony Brook University, State University of New York",81.4814814814815
Sultan Qaboos University,Sultan Qaboos University,100.0
SUNY Upstate,Sumy State University,81.81818181818181
Swansea University,Swansea University,100.0
Syracuse Univ,Syracuse University,100.0
Syracuse University I-School,Syracuse University,84.21052631578947
Syrasuce University,Syracuse University,75.0
Technical University Of Denmark,Technical University of Denmark,100.0
Technical University Of Munich,Technical University of Munich,100.0
Munich Technical University,Technical University of Munich,91.42857142857143
Technische Universiteit Delft,Technische Universität Wien,82.14285714285714
Technische Universitt Mnchen (TUM),Technische Universität Wien,81.35593220338984
Technische Universitt Darmstadt,Technische Universität Wien,75.86206896551724
Tel Aviv University,Tel Aviv University,100.0
Temple,Temple University,100.0
Temple University (Fox School),Temple University,75.0
Texas A And M University,Texas A&M University,76.19047619047619
Texas A&M University Bush School,Texas A&M University,76.19047619047619
West Texas A&M University,Texas A&M University,76.19047619047619
Texas State University,Texas A&M University,73.6842105263158
Texas Woman University,Texas A&M University,73.6842105263158
Texas Tech Univ,Texas Tech University,100.0
Texas Tech University HSC,Texas Tech University,83.33333333333334
Australian National University,The Australian National University,100.0
Australian National University (ANU),The Australian National University,90.47619047619048
The Hong Kong Polytechnic University,The Hong Kong Polytechnic University,100.0
London School Of Economics And Political Science,The London School of Economics and Political Science (LSE),95.34883720930233
Ohio State Univ,The Ohio State University,100.0
OSU Ohio State University,The Ohio State University,83.33333333333334
Ohio State Uni,The Ohio State University,83.33333333333334
Ohio State Univ. (OSU),The Ohio State University,83.33333333333334
Ohio State University (OSU)university,The Ohio State University,83.33333333333334
Ohio State University Glenn School,The Ohio State University,76.92307692307692
Ohio State University Fisher,The Ohio State University,74.07407407407408
"University Of Alabama, Tusc.",The University of Alabama,80.0
University Of West Alabama,The University of Alabama,80.0
The University Of South Alabama,The University of Alabama,76.92307692307692
University Of South Alabama,The University of Alabama,76.92307692307692
Univ Of Arizona,The University of Arizona,100.0
University Of Arizona UA,The University of Arizona,86.95652173913044
University Of Arizona/ASU,The University of Arizona,86.95652173913044
University Of Arizonaona,The University of Arizona,86.95652173913044
University Of Arizona (Eller),The University of Arizona,76.92307692307692
University Of Arizona - LPL,The University of Arizona,76.92307692307692
"University Of Arizona, Tempe",The University of Arizona,76.92307692307692
University Of ArizonaTucson,The University of Arizona,76.92307692307692
University Of South Arizona,The University of Arizona,76.92307692307692
University Of Arizona Optics,The University of Arizona,74.07407407407408
University Of Arizona Tuscan,The University of Arizona,74.07407407407408
The University Of Auckland,The University of Auckland,100.0
Auckland University,The University of Auckland,84.21052631578947
Oakland University,The University of Auckland,77.77777777777779
Edinburgh University,The University of Edinburgh,85.71428571428572
Exeter University,The University of Exeter,80.0
(UGA) University Of Georgia,The University of Georgia,83.33333333333334
The University Of Georgia (UGA),The University of Georgia,83.33333333333334
University Of Georgia Uga,The University of Georgia,83.33333333333334
U Of Georgia(UGA),The University of Georgia,80.0
University Of Georgia (Eller),The University of Georgia,76.92307692307692
University Of Georgia-Athens,The University of Georgia,74.07407407407408
The University Of Hong Kong,The University of Hong Kong,100.0
Hong Kong University,The University of Hong Kong,85.71428571428572
University Of Hong Kong (HKU),The University of Hong Kong,85.71428571428572
Manchester University,The University of Manchester,86.95652173913044
University Of Winchester,The University of Manchester,84.61538461538461
The University Of Melbourne,The University of Melbourne,100.0
University Of Melbourne,The University of Melbourne,100.0
The University Of New South Wales,The University of New South Wales (UNSW Sydney),75.0
University Of New South Wales,The University of New South Wales (UNSW Sydney),75.0
The University Of Sheffield,The University of Sheffield,100.0
Sheffield University,The University of Sheffield,85.71428571428572
THE UNIVERSITY OF SYDNEY,The University of Sydney,100.0
University Of Sydney,The University of Sydney,100.0
University Of Tennesse Knoxville,"The University of Tennessee, Knoxville",97.67441860465115
University Of Tenn- Knoxville,"The University of Tennessee, Knoxville",85.0
Univerity Of Tennessee-Knoxville,"The University of Tennessee, Knoxville",77.77777777777779
"University Of Tennessee--Knoxville Knoxville, TN","The University of Tennessee, Knoxville",75.86206896551724
University Of Tennessee (UTK),"The University of Tennessee, Knoxville",73.6842105263158
University Of Texas Arlington,The University of Texas at Arlington,92.3076923076923
Univerity Of Texas Arlington,The University of Texas at Arlington,73.46938775510203
University Of Tokyo,The University of Tokyo,100.0
Warwick University,The University of Warwick,82.35294117647058
University Of Western Australia,The University of Western Australia,100.0
Tilbur University,Tilburg University,92.3076923076923
Tsinghua University,Tsinghua University,100.0
Tufts,Tufts University,100.0
Tulane,Tulane University,100.0
Tulune University,Tulane University,83.33333333333334
UCL,UCL,100.0
UCCS,UCSI University,75.0
Carlos III Madrid UC3M,Universidad Carlos III de Madrid (UC3M),74.57627118644068
Universidad Carlos III,Universidad Carlos III de Madrid (UC3M),74.57627118644068
Universidad Central Del Caribe,Universidad Central del Ecuador,88.52459016393442
Universidad De San Andrs,Universidad de San Andrés - UdeSA,84.21052631578947
Universidade Federal De Minas Gerais,Universidade Federal de Minas Gerais      ,100.0
Federal University Of Rio De Janeiro,Universidade Federal do Rio de Janeiro,76.19047619047619
Universitat Politecnica De Catalunya,Universitat Politècnica de Catalunya · BarcelonaTech (UPC),77.77777777777779
Universitat Pompeu Fabra,Universitat Pompeu Fabra (Barcelona),82.75862068965517
Universitat Autonoma De Barcelona,Universitat de Barcelona,84.21052631578947
ULM,University Ulm,100.0
"University Of Albany, SUNY",University at Albany SUNY,85.71428571428572
University At Albany (SUNY Albany),University at Albany SUNY,80.0
University Of Albany (SUNY Albany),University at Albany SUNY,74.28571428571429
"Univ. At Buffalo, SUNY",University at Buffalo SUNY,100.0
SUNY Buffalo,University at Buffalo SUNY,88.88888888888889
SUNY University Of Buffalo,University at Buffalo SUNY,80.0
University At Buffalo,University at Buffalo SUNY,80.0
University At Buffalo (SUNY-Buffalo),University at Buffalo SUNY,78.94736842105263
SUNY Buffalo- University At Buffalo,University at Buffalo SUNY,76.92307692307692
University Of Aberdeen,University of Aberdeen,100.0
Univ. Alabama-Birmingham,"University of Alabama, Birmingham",87.17948717948718
Alabama At Birmingham Uab,"University of Alabama, Birmingham",82.6086956521739
University Of Alaska Fairbank,University of Alaska Fairbanks,97.2972972972973
Uni Of Alberta,University of Alberta,83.33333333333334
Ualberta,University of Alberta,77.77777777777779
University Of Alberta (U Of A),University of Alberta,74.07407407407408
University Of Amsterdam,University of Amsterdam,100.0
VU University Amsterdam,University of Amsterdam,83.33333333333334
University Of Anywhere,University of Antwerp,76.19047619047619
University Of Arkansas Fayetville,University of Arkansas Fayetteville ,95.65217391304348
University Of Arkansas Lafayette,University of Arkansas Fayetteville ,84.44444444444444
"Unuversity Of Arkansas , Fayetteville",University of Arkansas Fayetteville ,81.35593220338984
Birmingham University,University of Birmingham,86.95652173913044
Bristol University,University of Bristol,82.35294117647058
"University Of Bristol, BCFN",University of Bristol,80.0
University Of British Colombia,University of British Columbia,94.73684210526316
Calgary University,University of Calgary,82.35294117647058
University Of California - Berkely (UCB),"University of California, Berkeley (UCB)",94.33962264150944
University Of Berkeley: California,"University of California, Berkeley (UCB)",91.66666666666666
University Of California Berkeley (UCB)keley,"University of California, Berkeley (UCB)",91.22807017543859
University Of California Berkley,"University of California, Berkeley (UCB)",89.36170212765957
University California Berkeley,"University of California, Berkeley (UCB)",84.44444444444444
"University Of California, Berkeley - GSPP","University of California, Berkeley (UCB)",83.63636363636364
"University Of California, Berkeley-San Fran","University of California, Berkeley (UCB)",80.70175438596492
University Of California Berkeley - Goldman,"University of California, Berkeley (UCB)",79.3103448275862
University Of California Berkeley School Of Public Health,"University of California, Berkeley (UCB)",76.92307692307692
University Of California Berkeley/San Francisco (UCB/UCSF),"University of California, Berkeley (UCB)",75.36231884057972
University Of California Merced,"University of California, Berkeley (UCB)",73.91304347826086
University Of California Berkeley Haas School Of Business,"University of California, Berkeley (UCB)",73.84615384615385
"University Of California, Berkeley, School Of Information","University of California, Berkeley (UCB)",73.01587301587303
University Of California Davs,"University of California, Davis",97.2972972972973
University California Davis,"University of California, Davis",91.42857142857143
"University Of California, Hastings","University of California, Davis",82.92682926829268
"Unversity Of California, Davis","University of California, Davis",79.16666666666666
"Merced, University Of California","University of California, Davis",76.92307692307692
University Of California San Marcos,"University of California, Davis",74.4186046511628
Univ California Irvine,"University of California, Irvine",91.89189189189189
University Of California-Irvine (UCI),"University of California, Irvine",86.36363636363636
University Of California Irvine UC Irvine,"University of California, Irvine",80.0
"University Of California Irvine, Tri-Campus","University of California, Irvine",78.43137254901961
University Of California Irvine Paul Merage,"University of California, Irvine",76.92307692307692
University Of Los Angeles California,"University of California, Los Angeles (UCLA)",90.9090909090909
University Of CaliforniaLos Angeles,"University of California, Los Angeles (UCLA)",88.88888888888889
University California Los Angeles,"University of California, Los Angeles (UCLA)",84.61538461538461
University Of California At Los Angeles - Luskin,"University of California, Los Angeles (UCLA)",80.59701492537313
University Of California--Riverside,"University of California, Riverside",93.61702127659575
California Riverside University (UCR),"University of California, Riverside",85.1063829787234
University Of California Riverside (1100100281),"University of California, Riverside",80.70175438596492
University Of California Riverside (UCR) Palm Desert,"University of California, Riverside",74.19354838709677
"University Of California, San Diego School (UCSD)","University of California, San Diego (UCSD)",100.0
University California San Diego,"University of California, San Diego (UCSD)",83.33333333333334
"University Of California, San Diego (UCSD) Rady School Of Management","University of California, San Diego (UCSD)",74.66666666666666
"California, Santa Barbara (UCSB)","University of California, Santa Barbara (UCSB)",95.08196721311475
University Of California Santa Barbara; Bren School,"University of California, Santa Barbara (UCSB)",90.625
"University Of California, Santa Babs","University of California, Santa Barbara (UCSB)",85.71428571428572
Uuniversity Of California Santa Barbara,"University of California, Santa Barbara (UCSB)",84.50704225352112
"University Of California, Santa Barbara (UCSB)on College Lynch School Of Education","University of California, Santa Barbara (UCSB)",75.29411764705883
University Of California At Santa Barbara (UCSB) Street College Of Education,"University of California, Santa Barbara (UCSB)",73.5632183908046
University Of California Santa Cruz,"University of California, Santa Cruz",100.0
University California Santa Cruz,"University of California, Santa Cruz",93.33333333333333
University Of Cali Santa Cruz,"University of California, Santa Cruz",85.71428571428572
Cambridge,University of Cambridge,85.71428571428572
Cambridge University UK,University of Cambridge,83.33333333333334
"Cambridge University, Clare College",University of Cambridge,74.07407407407408
University Of Cape Town,University of Cape Town,100.0
University Of Central OK,University of Central Oklahoma,81.25
Univ Of Chicago,University of Chicago,100.0
University Of Chicago School,University of Chicago,100.0
University Of Chicago CIR,University of Chicago,83.33333333333334
University Of Chicago SSA,University of Chicago,83.33333333333334
University Of Chicago-GSB,University of Chicago,83.33333333333334
University Of Chicago(UChic),University of Chicago,80.0
UChicago,University of Chicago,77.77777777777779
University Of Chicago (MAPSS),University of Chicago,76.92307692307692
Harris School University Of Chicago,University of Chicago,74.07407407407408
"The University Of Chicago, Harris School",University of Chicago,74.07407407407408
